rank,item_name
1,"半額セールで送料無料1,499円！更に2個で500円OFFクーポンあり！天然マグロたたき 極上ねぎとろ 業務用たっぷり500g（約5人前）食べ放題♪ ネギトロ まぐろ たたき マグロ タタキ"
2,"【6/27(日)23:59まで！⇒”半額”値引！クーポン利用で1,180円⇒590円！】国産 雑穀 雑穀米 450g 送料無料 熊本 県産 二十五雑穀米 くまモン 袋 話題 もち麦 発芽玄米 アマランサス 配合 《3-7営業日以内に出荷予定(土日祝日除く)》"
3,"96時間限定★P10倍確定！圧巻の大ボリューム！送料無料9,999円！【鹿児島県産】うなぎ蒲焼き大サイズ約160g前後×5本入り(約10人前)※タレ＆山椒付き【うなぎ】【ウナギ】【鰻】"
4,【期間限定13500円→5880円！紅ショウガ30個おまけ】乳酸菌入り牛めしの具プレミアム仕様30食 1食当たり135g 牛めし 楽天総合ランキング2018年11月4日デイリー1位獲得冷凍食品 冷凍 おかず 冷食 お惣菜 牛丼 肉 業務用 惣菜 絶品 お試し ポイント消化
5,"楽天1位の鹿児島ブランドうなぎ 送料無料2,999円！更に2尾で1,000円OFFクーポンあり！ うなぎ ウナギ 鰻 Shop of the Year受賞"
6,＼500円OFFクーポン／ さくらんぼ 1kg お徳用 佐藤錦 or 紅秀峰 他 山形県産 バラ詰めお一人様2箱まで 家庭用 数量限定 産地直送 訳あり サイズ混合 送料無料 ※遠方へは別途送料がかかります 品種の指定はできません 果物 ふっこう復袋
7,黄金比率 ハンバーグ 20個 業務用 ｜ 送料無料 | 国産 和牛 黒毛和牛 牛肉 父の日ギフト 出産 内祝い 父の日 お中元 プレゼント ギフト お取り寄せ 父の日ギフト 出産内祝い 食べ物 冷凍 グルメ 肉 お肉 肉の日 食品
8,山梨県産 シャインマスカット 1.2キロ (大房2房) 送料無料 ぶどう 葡萄 種無し 皮ごと 話題のぶどう
9,[お中元にも！期間限定！贈答用ボックス付ご用意][11年連続グルメ大賞]特大国産うなぎ蒲焼き3種セット[山椒別売]お中元 早割 ギフト プレゼント 夏ギフト うなぎ ウナギ 鰻 蒲焼き 国内産 国産 土用丑の日 誕生日 お礼 内祝 詰め合わせ 花以外 食べ物[MP][SI][et]
10,【送料無料】無洗米 山形県産 あきたこまち10kg 5kg×2袋 令和2年産【あす楽_土曜営業】[2020グルメ大賞受賞] Shop Of The Year 米大賞 [沖縄離島等一部地域へは別途送料760円]
11,数量限定！！令和2年産　あきたこまち家計お助け米　農家直送便　10kg（5kg×2袋）米びつ当番【天鷹唐辛子】プレゼント付き
12,【送料込み・直送便】●〈551蓬莱〉豚饅・焼売セットBセット[コ]kangl【RCP】【送料込み】 豚まん ぶたまん 肉まん にくまん しゅうまい シューマイ 大阪_Y100830000001_0_0_0
13,【高級 ギフト 365日出荷！】【高級お茶漬けセット】金目鯛、鰻、鮭、蛤、炙り河豚、磯海苔 送料無料 誕生日プレゼント あす楽 お中元 2021 父の日 贈り物 プチギフト うなぎ 鯛茶漬け 出産内祝い お返し 結婚 父 母 男性 女性 彼氏 彼女 ありがとう お祝い 魚 早割
14,令和2年産 北海道産 ゆめぴりか 10kg (5kg×2袋セット)＜白米＞ 【送料無料】【北海道米 送料込み 米 お米 真空パック選択可】
15,【ふるさと納税】【2021年発送】訳あり品！沖縄県北中城村　完熟マンゴー約1.5Kg
16,P5倍確定★1尾あたり1990円！お中元 土用の丑の日にも！特大うなぎ2尾！完売前に3980円送料無料！特大にほんうなぎ蒲焼き200g×2尾！2個で500円OFFクーポン有！[台湾産 2-4人前]父の日ギフト 御中元 ギフト お取り寄せグルメ ウナギ 鰻 食べ物 プレゼント
17,"おためし 盛岡冷麺5食セット 1,000円ぽっきり 送料無料 メール便 他商品と同梱不可 日時指定不可 代引き不可"
18,パイナップル 台湾産 金鑽パイン 約5kg 3玉〜5玉 完熟パイナップル 台湾パイン 糖度約18度 次回6月末頃入荷、7月初旬出荷予定分
19,"＼3,000円OFFクーポン有 在庫無くなり次第終了／特大 サイズ 1尾175g以上 うなぎ 蒲焼き 1kg(5尾〜6尾） タレ・山椒15袋付き【愛知県三河一色産】【送料無料】【お取り寄せ 国産 国内産 うなぎの兼光】"
20,【期間限定ポイント5倍！】【 ANA's Sky Kitchen 】おうちで旅気分！！ANA国際線エコノミークラス機内食　メインディッシュ　肉の感謝祭　12個入り　【送料無料】
21,20%OFF 在庫限り 遅れてごめんね 父の日 ギフト おつまみセット 【 おつまみ ベスト9ナイン 】 父 父親 父の日 送料無料 男性 プレゼント 食べ物 食品 父の日プレゼント 2021 グルメ 詰め合わせ お酒 お礼 つまみ 酒の肴 酒 海鮮 珍味 晩酌 お父さん 干物 セット
22,フランス産 冷凍パン アウトレットセール［クロワッサン70個・パンオショコラ80個・ショッソムポム100個］選り取り［賞味期限：2021年7月］【4〜5営業日以内に出荷】【送料無料】［冷凍］［同梱不可］
23,ねこぶだし(グルメ大賞受賞 だし部門)《北海道日高昆布の栄養豊富な根昆布を使用！》500ml×6本 だし/日高昆布/出汁/ねこんぶだし
24,＼お買い物パンダ豆皿当たる／【2年産】ちょっぴりセレブなコシヒカリ 玄米30kg精米27kg　コシヒカリ【米30kg 送料無料】【お米 30kg 送料無料】米/お米/コメ【こしひかり】【国産】【米 30kg 送料無料】
25,＼今シーズンラスト！只今、お届け中／ さくらんぼ 佐藤錦or紅秀峰 山形県産 1kg バラ詰め家庭用 数量限定 産地直送 訳あり サイズ混合 送料無料 ※遠方へは別途送料がかかります ふっこう復袋
26,"【期間限定！3,980円→1,990円】 ベーグル 手作り 国産 こんにゃくベーグル 送料無料 12個セット 蒟蒻40%以上配合！ 低カロリー お菓子 パン スイーツ カロリーオフ ダイエット食品 ダイエット 満腹感 間食 置き換え お取り寄せ"
27,限界お試し価格挑戦　送料無料 宮城県産 殻付き 活牡蠣 3kg ※大小混合で約15〜50個 【加熱用】 カキ 牡蛎 お歳暮　ギフト 年末グルメ お歳暮ギフト
28,【送料無料】《贅沢セット》華山特製焼豚300g×1本＆芳醇黒酢煮豚300g×1本
29,無洗米 10kg 送料無料 山形 令和2年産 新米 はえぬき 無洗米/白米/玄米 10キロ おこめ コメ (沖縄は別途送料追加)
30,ハンバーグ ぜいたくセット[ ハンバーグ 4個 メンチ 4個 コロッケ 4個] ソース 付 | 送料無料 | 国産 和牛 牛肉 父の日ギフト 出産 内祝い お年賀 クリスマス お年賀 御中元 ギフト 父の日ギフト 出産内祝い 食べ物 冷凍 グルメ 肉 お肉 肉の日 食品
